"","province","district","constituency"
"96","Northern","Mbala","Mbala"
"97","Muchinga","Mpika","Mfuwe"
"98","Eastern","Katete","Milanzi"
"99","Luapula","Milenge","Milenge"
"100","Western","Mitete","Mitete"
"101","Eastern","Katete","Mkaika"
"102","Central","Mkushi","Mkushi North"
"103","Central","Luano","Mkushi South"
"104","Western","Mongu","Mongu Central"
"105","Southern","Monze","Monze Central"
"106","Southern","Monze","Moomba"
"107","Muchinga","Mpika","Mpika"
"108","Copperbelt","Mpongwe","Mpongwe"
"109","Northern","Mporokoso","Mporokoso"
"110","Northern","Mpulungu","Mpulungu"
"111","Eastern","Petauke","Msanzala"
"112","Central","Serenje","Muchinga"
"113","Copperbelt","Mufulira","Mufulira"
"114","North-Western","Mufumbwe","Mufumbwe"
"115","Western","Mulobezi","Mulobezi"
"116","Central","Mumbwa","Mumbwa"
"117","Lusaka","Lusaka","Munali"
"118","Western","Mwandi","Mwandi"
"119","Luapula","Mwansabombwe","Mwansabombwe"
"120","Lusaka","Shibuyunji","Mwembezhi"
"121","Luapula","Mwense","Mwense"
"122","North-Western","Mwinilunga","Mwinilunga"
"123","Muchinga","Nakonde","Nakonde"
"124","Western","Mongu","Nalikwanda"
"125","Western","Nalolo","Nalolo"
"126","Southern","Namwala","Namwala"
"127","Central","Mumbwa","Nangoma"
"128","Copperbelt","Chingola","Nchanga"
"129","Luapula","Nchelenge","Nchelenge"
"130","Copperbelt","Ndola","Ndola Central"
"131","Copperbelt","Kitwe","Nkana"
"132","Western","Nkeyema","Nkeyema"
"133","Eastern","Nyimba","Nyimba"
"134","Luapula","Kawambwa","Pambashe"
"135","Southern","Pemba","Pemba"
"136","Eastern","Petauke","Petauke"
"137","Copperbelt","Luanshya","Roan"
"138","Lusaka","Rufunsa","Rufunsa"
"139","Western","Senanga","Senanga"
"140","Northern","Mbala","Senga Hill"
"141","Central","Serenje","Serenje"
"142","Western","Sesheke","Sesheke"
"143","Western","Shangombo","Shangombo"
"144","Muchinga","Shiwan'gandu","Shiwan'gandu"
"145","Southern","Siavonga","Siavonga"
"146","Western","Sikongo","Sikongo"
"147","Southern","Sinazongwe","Sinazongwe"
"148","Eastern","Sinda","Sinda"
"149","Western","Sioma","Sioma"
"150","North-Western","Solwezi","Solwezi Central"
"151","North-Western","Solwezi","Solwezi East"
"152","North-Western","Solwezi","Solwezi West"
"153","Eastern","Vubwi","Vubwi"
"154","Copperbelt","Kitwe","Wusakile"
"155","North-Western","Zambezi","Zambezi East"
"156","North-Western","Zambezi","Zambezi West"
